,,,,,,,
Theme: Households,,,,,,,
Subject: Household Expenditure,,,,,,,
Topic: Household Expenditure Survey ,,,,,,,
"Table Title: Average Monthly Household Expenditure Among Resident Households By Type Of Goods And Services, Quinquennial",,,,,,,
,,,,,,,
Data last updated: 28/11/2024,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,
,,,,,,,
,,,,,,,Dollar
Data Series,2023 ,2018 ,2013 ,2008 ,2003 ,1998 ,1993 
Total,7118.7,6160.8,5815.3,4432.5,3797.8,3627.6,3033.4
  Food And Food Serving Services,1421.7,1203.9,1197.4,956.3,806.1,862.2,800.4
    Food And Non-Alcoholic Beverages,455.9,394,433.3,364.6,340.5,380.5,396.3
    Food And Beverage Serving Services,965.7,809.9,764.1,591.7,465.6,481.7,404.1
  Clothing And Footwear,119.6,122.9,155.6,143.1,127,139.7,177.2
  Housing And Related Expenditure,2122.1,1703.1,1730.3,1165.7,916.5,875.3,712.4
    Housing And Utilities,1737.5,1425.6,1473.6,983.6,704.1,659.1,531.2
      Imputed Rental Of Owner-Occupied Accommodation,1187.7,998,1046.8,623.6,445.9,451.9,371.8
"    Furnishing, Household Equipment And Routine Household Maintenance",384.6,277.5,256.7,182.1,212.5,216.2,181.1
  Health,473.5,320.1,253,211.4,163.5,121.6,88.9
  Transport,951.2,1038.2,856.7,701.9,618.6,677.2,557.4
  Information And Communication,270.2,276.4,260,280.7,248.5,208.4,116.3
"  Recreation, Sport And Culture",334.7,340.8,352.7,309,365.4,298.2,243.1
  Education,404.2,374,334.1,251.6,209.1,169.6,116.1
  Accommodation Services,81.9,69.5,39.5,33,6.2,2.4,1.3
  Insurance And Financial Services,590,381.8,294.6,110.6,89.7,32.7,11.6
  Others,349.6,330.2,341.5,269.2,247.2,240.2,208.8
,,,,,,,
Footnotes:,,,,,,,
Expenditure data include imputed rental of owner-occupied accommodation. Data for 1992/93 exclude 1-person households.,,,,,,,
Total -> Food And Food Serving Services -> Food And Beverage Serving Services (Dollar):,,,,,,,
"Food and Beverage Serving Services include meals bought from restaurants, cafes, hawker centres, food courts, coffee shops and food kiosks.",,,,,,,
Total -> Others (Dollar):,,,,,,,
"Others include expenditure on miscellaneous goods and services, including personal care services such as hairdressing and social services, and expenditure on alcoholic beverages and tobacco.",,,,,,,
,,,,,,,
Definitions,,,,,,,
Resident Households:,,,,,,,
"Refer to households where the household reference person is a Singapore citizen or permanent resident.
A household refers to (i) a group of two or more persons living together in the same house and sharing common food or other essential arrangements for living; or (ii) a person living alone or a person living with others but having his own food or other essential arrangements for living. Although persons may be living in the same house, they may not be members of the same household.",,,,,,,
Type of Goods and Services :,,,,,,,
"Expenditure by the type of goods and services are classified according to the Singapore Classification of Individual Consumption according to purpose (SCOICOP). In line with the principles of the United Nations (UN) COICOP, the SCOICOP categorises consumption expenditures according to their primary “functions” or “purposes”. Broad divisions include: “Food and Non-Alcoholic Beverages”, “Food and Beverage Serving Services”, “Housing and Utilities”, “Health”, “Transport”, “Information and Communication” etc.",,,,,,,
,,,,,,,
Notation:,,,,,,,
na   not available or not applicable,,,,,,,
nec  not elsewhere classified,,,,,,,
nes  not elsewhere specified,,,,,,,
 -     nil or negligible or not significant,,,,,,,
Notes,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,
,,,,,,,
Generated by: SingStat Table Builder,,,,,,,
Date generated: 23/04/2025,,,,,,,
Contact: [email],,,,,,,